ID_Membro;ID_Transação;ID_Produto;Valor;Data_Transação;ID_Loja;;;
609;1801;24;93.78;04/08/2023;15;;;
609;1137;28;84.75;03/08/2023;9;;;
611;2629;49;63.17;27/08/2023;21;;;
611;2211;37;77.86;12/08/2023;11;;;
611;2587;35;62.3;12/08/2023;10;;;
612;1625;26;54.35;16/08/2023;5;;;
613;2758;50;67.84;25/08/2023;3;;;
613;1520;33;58.33;20/08/2023;16;;;
613;2825;41;81.39;05/08/2023;17;;;
613;1330;10;26.67;02/08/2023;21;;;
614;1307;12;90.92;15/08/2023;4;;;
615;2611;12;21.2;22/08/2023;3;;;
615;2274;28;12.51;03/08/2023;18;;;
616;2877;40;32.5;28/08/2023;12;;;
616;1802;49;55.01;12/08/2023;4;;;
616;1898;17;58.41;09/08/2023;19;;;
617;2751;23;39.81;29/08/2023;1;;;
617;2045;40;25.04;11/08/2023;17;;;
617;2683;12;94.61;06/08/2023;21;;;
618;1070;16;57.5;11/08/2023;4;;;
619;1747;15;88.54;11/08/2023;20;;;
620;1436;10;47.13;16/08/2023;13;;;
620;2507;17;94.46;11/08/2023;17;;;
620;2253;4;45.38;05/08/2023;7;;;
620;2186;36;62.22;03/08/2023;10;;;
622;1843;9;67.18;19/08/2023;15;;;
622;2813;15;20.32;18/08/2023;10;;;
623;2571;7;57.67;29/08/2023;16;;;
623;2585;34;47.96;17/08/2023;6;;;
624;1720;23;56.9;29/08/2023;15;;;
624;2855;36;95.46;22/08/2023;1;;;
624;2167;37;80.43;14/08/2023;2;;;
624;2967;39;34.44;10/08/2023;21;;;
625;2331;8;26.76;28/08/2023;20;;;
626;1143;24;97.36;04/08/2023;20;;;
627;1273;40;61.79;07/08/2023;5;;;
628;2174;18;12.67;25/08/2023;6;;;
628;2818;18;65.84;25/08/2023;4;;;
629;1490;14;53.34;30/08/2023;13;;;
629;1432;29;23.16;27/08/2023;17;;;
629;1150;37;50.33;26/08/2023;11;;;
629;1611;22;52.71;17/08/2023;8;;;
629;2930;19;56.67;14/08/2023;16;;;
629;2536;36;48.93;12/08/2023;4;;;
632;1043;17;71.24;27/08/2023;10;;;
632;2038;22;24.8;21/08/2023;17;;;
633;1298;41;46.92;24/08/2023;3;;;
633;1687;27;56.42;10/08/2023;18;;;
634;2719;4;12.67;28/08/2023;6;;;
635;2245;43;32.84;29/08/2023;1;;;
637;2775;42;62.97;28/08/2023;17;;;
637;2902;8;97.66;21/08/2023;4;;;
637;1005;50;14.59;15/08/2023;6;;;
637;2852;41;28.25;11/08/2023;10;;;
637;2164;6;32.14;03/08/2023;14;;;
638;2888;3;73.84;31/08/2023;14;;;
638;2093;17;92.12;20/08/2023;4;;;
641;2392;4;16.95;31/08/2023;18;;;
642;1478;23;16.66;19/08/2023;14;;;
643;2786;8;25.61;27/08/2023;15;;;
644;2216;16;82.93;18/08/2023;19;;;
645;2259;18;75.85;28/08/2023;8;;;
645;2354;43;52.54;01/08/2023;3;;;
646;2895;34;14.51;17/08/2023;2;;;
646;1161;20;20.2;07/08/2023;5;;;
647;1629;48;85.32;04/08/2023;18;;;
648;1588;19;41.11;30/08/2023;18;;;
648;2705;44;86.6;29/08/2023;9;;;
649;1647;19;58.88;11/08/2023;19;;;
650;1386;5;35.74;17/08/2023;21;;;
651;2500;6;63.95;30/08/2023;16;;;
652;1774;17;49.79;22/08/2023;1;;;
652;2708;34;70.66;16/08/2023;1;;;
652;2977;29;84.13;06/08/2023;19;;;
652;1952;41;32.66;02/08/2023;13;;;
653;2472;1;56.17;28/08/2023;11;;;
654;1167;16;35.78;16/08/2023;11;;;
654;1757;14;51.95;14/08/2023;1;;;
654;2262;27;48.91;07/08/2023;14;;;
655;2213;31;20.5;17/08/2023;18;;;
656;1840;33;51.49;25/08/2023;7;;;
656;1034;6;32.17;13/08/2023;6;;;
656;1673;5;97.34;11/08/2023;18;;;
656;1492;16;18.66;06/08/2023;4;;;
656;1376;49;80.67;03/08/2023;14;;;
656;1442;35;26.77;02/08/2023;9;;;
657;2069;50;53.5;31/08/2023;20;;;
657;2023;16;87.01;30/08/2023;6;;;
657;2919;13;44.36;10/08/2023;7;;;
657;1844;37;42.91;06/08/2023;4;;;
657;2506;13;70.88;02/08/2023;13;;;
658;1002;14;29.13;29/08/2023;6;;;
658;2273;30;75.06;23/08/2023;4;;;
659;2814;48;71.96;18/08/2023;6;;;
660;1693;18;92.07;31/08/2023;14;;;
660;1784;15;99.27;25/08/2023;7;;;
660;2067;7;52.95;24/08/2023;3;;;
660;1251;43;19.26;10/08/2023;8;;;
661;1634;41;25.77;29/08/2023;7;;;
661;1698;20;17.89;22/08/2023;20;;;
661;2499;14;59.35;22/08/2023;20;;;
661;1168;16;23.27;14/08/2023;13;;;
661;1598;18;44.21;14/08/2023;2;;;
662;2511;15;73.87;22/08/2023;8;;;
663;1679;42;47.77;16/08/2023;2;;;
664;2144;11;31.9;12/08/2023;14;;;
664;2591;46;45.43;12/08/2023;5;;;
665;1467;12;90.84;09/08/2023;14;;;
666;1827;26;79.21;21/08/2023;11;;;
666;2980;43;25.1;18/08/2023;14;;;
666;2755;34;17.29;07/08/2023;11;;;
667;3000;17;49.2;17/08/2023;8;;;
667;2428;48;67.86;15/08/2023;14;;;
668;1480;12;59.77;21/08/2023;12;;;
668;2279;15;29.52;10/08/2023;8;;;
668;1754;6;35.54;05/08/2023;3;;;
668;1033;40;85.35;04/08/2023;7;;;
668;1061;6;11.72;01/08/2023;2;;;
669;2497;31;72.35;30/08/2023;1;;;
669;1301;46;20.13;18/08/2023;19;;;
670;1315;48;41.47;12/08/2023;17;;;
670;2252;16;86.24;08/08/2023;8;;;
670;1230;6;63.07;02/08/2023;19;;;
671;2879;29;46.25;24/08/2023;8;;;
672;2358;20;73.84;18/08/2023;2;;;
672;2258;30;62.16;15/08/2023;18;;;
672;2614;37;72.37;15/08/2023;2;;;
672;2648;35;29.21;14/08/2023;14;;;
673;2725;27;79.4;26/08/2023;5;;;
673;1644;45;39.85;25/08/2023;4;;;
673;1874;22;37.4;08/08/2023;14;;;
674;1572;30;44.17;17/08/2023;18;;;
674;2715;5;56.66;07/08/2023;21;;;
678;2802;34;91.77;11/08/2023;12;;;
678;1249;17;10.42;02/08/2023;17;;;
679;2437;15;23.06;25/08/2023;9;;;
679;2364;37;11.7;14/08/2023;1;;;
679;1224;10;72.77;06/08/2023;21;;;
680;2796;16;88.77;17/08/2023;1;;;
681;1811;25;34.47;30/08/2023;21;;;
681;2075;47;79.12;09/08/2023;15;;;
681;2463;33;81.78;08/08/2023;21;;;
682;2655;30;26.96;28/08/2023;14;;;
682;1709;25;64.13;08/08/2023;12;;;
682;1323;49;96.08;03/08/2023;20;;;
683;2784;14;71.8;04/08/2023;13;;;
684;1967;34;99.39;11/08/2023;2;;;
685;2740;2;31.51;24/08/2023;7;;;
685;1931;20;32.39;07/08/2023;20;;;
685;1535;19;68.94;06/08/2023;4;;;
686;1641;25;56.71;08/08/2023;11;;;
687;1961;47;30;19/08/2023;12;;;
688;2237;26;58.03;10/08/2023;2;;;
690;1245;40;24.42;23/08/2023;6;;;
690;1238;35;53.91;03/08/2023;11;;;
691;1826;48;36.48;13/08/2023;17;;;
691;1356;14;17.26;05/08/2023;19;;;
692;1547;39;49.66;31/08/2023;5;;;
692;1740;2;20.57;25/08/2023;15;;;
693;1680;36;76.12;11/08/2023;14;;;
693;2510;47;66.58;05/08/2023;17;;;
694;2191;18;96.72;11/08/2023;3;;;
695;2482;24;64.33;05/08/2023;15;;;
696;2942;18;95.39;31/08/2023;7;;;
696;2303;16;89.7;11/08/2023;6;;;
696;1991;3;21.39;04/08/2023;5;;;
697;2415;21;31.43;25/08/2023;5;;;
697;2090;9;44.37;22/08/2023;6;;;
697;1358;19;95.7;09/08/2023;3;;;
698;1305;5;21.93;25/08/2023;12;;;
698;2040;38;80.63;17/08/2023;12;;;
698;2776;32;68.66;14/08/2023;13;;;
698;1677;23;19.6;05/08/2023;2;;;
698;2753;11;48.53;05/08/2023;18;;;
699;2514;7;76.66;20/08/2023;9;;;
700;2633;35;13.22;31/08/2023;1;;;
701;1059;9;18.97;08/08/2023;19;;;
702;2079;11;29.13;25/08/2023;10;;;
703;1370;42;64.69;31/08/2023;16;;;
703;1558;20;15.91;30/08/2023;5;;;
703;2115;12;27.97;28/08/2023;5;;;
703;1018;18;51.63;26/08/2023;16;;;
703;2246;29;11.91;14/08/2023;8;;;
704;1457;13;20.1;14/08/2023;16;;;
704;1971;25;20.56;11/08/2023;11;;;
705;1258;22;36.71;31/08/2023;10;;;
705;1031;35;95.14;12/08/2023;8;;;
706;2697;3;42.85;20/08/2023;4;;;
707;2531;34;85.19;25/08/2023;17;;;
707;1539;23;97.74;22/08/2023;15;;;
707;2597;21;76.21;17/08/2023;14;;;
707;1723;18;89;03/08/2023;21;;;
707;2883;27;75.17;01/08/2023;13;;;
708;1012;34;31.51;17/08/2023;14;;;
708;2503;47;74.57;15/08/2023;18;;;
709;2203;38;12.99;25/08/2023;14;;;
709;1830;28;50.97;03/08/2023;8;;;
710;1653;41;15.52;12/08/2023;1;;;
710;2074;13;71.56;11/08/2023;16;;;
711;2972;9;69.11;15/08/2023;16;;;
712;2680;21;60.16;02/08/2023;16;;;
713;2969;28;42;12/08/2023;18;;;
713;2444;29;63.58;07/08/2023;2;;;
714;2283;18;61.85;28/08/2023;6;;;
714;1892;14;19.81;19/08/2023;15;;;
715;1268;19;36.78;24/08/2023;7;;;
715;1592;42;40.61;03/08/2023;2;;;
716;1995;39;20.04;30/08/2023;11;;;
716;1872;23;96.31;25/08/2023;13;;;
716;1277;20;12.33;05/08/2023;1;;;
717;1712;16;44.07;28/08/2023;2;;;
717;1884;13;22.88;26/08/2023;7;;;
718;2948;32;12.56;14/08/2023;18;;;
719;1195;22;39.15;31/08/2023;3;;;
719;2106;38;60.09;18/08/2023;6;;;
720;1280;47;70.92;27/08/2023;11;;;
720;2058;10;85.68;22/08/2023;4;;;
720;1516;11;98.03;20/08/2023;18;;;
720;1162;29;58.19;17/08/2023;14;;;
720;2352;29;82.91;16/08/2023;3;;;
720;1069;27;98.63;10/08/2023;5;;;
721;1284;31;32;13/08/2023;7;;;
722;2854;7;77.85;24/08/2023;16;;;
722;1993;1;47.27;20/08/2023;15;;;
722;2236;24;81.87;19/08/2023;1;;;
722;1233;38;76.99;18/08/2023;6;;;
723;1497;17;14.82;22/08/2023;19;;;
723;2606;27;38.75;05/08/2023;11;;;
724;1218;22;86.89;03/08/2023;1;;;
725;1505;41;49.96;29/08/2023;12;;;
725;2576;36;45.18;20/08/2023;11;;;
725;2387;47;22.27;16/08/2023;2;;;
726;1855;41;61.12;26/08/2023;11;;;
726;2084;15;34.61;06/08/2023;10;;;
727;1697;44;62.75;15/08/2023;17;;;
727;2921;2;77.35;05/08/2023;10;;;
728;1778;15;28.85;02/08/2023;2;;;
729;2502;42;19.34;04/08/2023;8;;;
731;2828;22;31.87;24/08/2023;7;;;
731;2401;24;30.41;17/08/2023;20;;;
731;1001;30;74.11;14/08/2023;19;;;
731;2901;3;12.69;06/08/2023;19;;;
732;1703;42;30.28;12/08/2023;18;;;
732;1215;43;72.85;07/08/2023;14;;;
732;2391;23;48.63;07/08/2023;18;;;
732;1499;2;50.1;06/08/2023;16;;;
733;1729;18;67.18;21/08/2023;6;;;
733;2047;42;31.45;17/08/2023;15;;;
734;2862;7;86.97;06/08/2023;5;;;
734;1394;30;73.9;04/08/2023;4;;;
735;1612;16;88.37;29/08/2023;16;;;
735;1430;5;97.73;18/08/2023;5;;;
735;1743;41;43.41;18/08/2023;1;;;
735;2823;16;36.26;07/08/2023;10;;;
736;2086;12;62.28;19/08/2023;12;;;
736;2446;20;40.26;19/08/2023;2;;;
737;1201;1;32.07;31/08/2023;12;;;
737;1331;5;56.37;27/08/2023;7;;;
737;1543;28;41.73;19/08/2023;1;;;
737;2820;6;53.49;12/08/2023;21;;;
737;2322;13;90.79;11/08/2023;17;;;
738;1891;22;55.64;30/08/2023;16;;;
738;1928;29;40.92;29/08/2023;12;;;
738;1997;8;32.15;29/08/2023;12;;;
739;2178;50;83.91;27/08/2023;21;;;
739;1291;11;54.06;04/08/2023;18;;;
740;1890;49;54.19;20/08/2023;7;;;
740;2553;18;69.46;07/08/2023;17;;;
741;2314;10;65.17;15/08/2023;5;;;
741;1016;16;99.09;07/08/2023;4;;;
741;1958;34;72.67;07/08/2023;21;;;
741;2177;13;56.97;01/08/2023;17;;;
742;2373;48;39.83;30/08/2023;14;;;
742;2372;40;94.34;28/08/2023;2;;;
742;2309;48;37.09;05/08/2023;13;;;
743;1701;3;92.72;31/08/2023;12;;;
743;2029;43;72.78;10/08/2023;3;;;
744;2896;23;27.82;26/08/2023;18;;;
745;2723;1;58.88;18/08/2023;8;;;
746;2296;39;15.84;31/08/2023;6;;;
746;1608;2;60.43;18/08/2023;21;;;
748;1400;6;37.45;22/08/2023;20;;;
748;2430;42;74.02;19/08/2023;8;;;
748;1026;30;50.67;10/08/2023;8;;;
748;2545;16;97.67;03/08/2023;9;;;
749;1992;5;66.54;18/08/2023;11;;;
749;1976;42;47.92;08/08/2023;3;;;
749;1896;29;64.04;01/08/2023;5;;;
750;1453;45;71.67;21/08/2023;5;;;
750;2310;9;19.41;08/08/2023;10;;;
750;2412;6;82.86;02/08/2023;13;;;
751;1281;21;21.71;25/08/2023;10;;;
751;2397;47;50.35;22/08/2023;20;;;
751;2035;21;13.31;09/08/2023;1;;;
752;1404;14;36.47;09/08/2023;21;;;
752;1217;13;97.62;04/08/2023;17;;;
753;1431;28;80.3;19/08/2023;14;;;
753;1426;15;27.73;07/08/2023;13;;;
753;1655;35;29.4;06/08/2023;5;;;
754;2068;2;37.67;19/08/2023;16;;;
754;1669;37;40.8;18/08/2023;13;;;
755;2541;29;71.06;31/08/2023;13;;;
755;2116;21;75.85;09/08/2023;17;;;
755;1730;10;84.26;06/08/2023;16;;;
756;1886;19;40.85;08/08/2023;4;;;
757;1025;4;94.19;10/08/2023;6;;;
757;2149;40;91.66;01/08/2023;4;;;
758;1668;35;36.66;29/08/2023;15;;;
758;1191;28;89.43;09/08/2023;17;;;
758;2481;13;64.7;07/08/2023;15;;;
759;1639;32;78.67;29/08/2023;18;;;
759;2987;28;52.31;28/08/2023;10;;;
759;1789;10;40.1;19/08/2023;6;;;
759;2447;29;30.47;17/08/2023;16;;;
759;1700;31;85.74;15/08/2023;4;;;
759;2140;31;94.73;09/08/2023;6;;;
760;1999;10;99.37;25/08/2023;18;;;
760;1029;18;30.68;15/08/2023;11;;;
760;2087;8;57.19;03/08/2023;14;;;
761;1672;6;55.66;07/08/2023;12;;;
761;2202;5;90.24;06/08/2023;9;;;
762;1395;19;69.38;23/08/2023;9;;;
763;1727;16;75.33;23/08/2023;17;;;
763;2542;43;61.79;10/08/2023;16;;;
763;1254;1;30.63;04/08/2023;12;;;
766;2612;25;12.72;29/08/2023;20;;;
766;2678;31;98.39;14/08/2023;11;;;
767;1451;50;43.69;30/08/2023;9;;;
767;1290;22;90.55;21/08/2023;10;;;
768;2765;3;88.58;10/08/2023;4;;;
769;2170;45;22.52;10/08/2023;8;;;
769;1684;47;16.81;04/08/2023;13;;;
770;1316;4;70.74;08/08/2023;10;;;
771;1411;41;70.8;10/08/2023;19;;;
773;2007;9;68.71;09/08/2023;2;;;
773;2741;17;60.93;05/08/2023;7;;;
774;2163;7;41.36;31/08/2023;10;;;
774;1904;16;67.17;29/08/2023;10;;;
774;1055;10;39.45;22/08/2023;20;;;
774;2015;1;81.08;12/08/2023;8;;;
775;2971;18;17.2;22/08/2023;14;;;
775;1631;42;96.93;15/08/2023;7;;;
775;2490;9;30.09;04/08/2023;17;;;
776;1024;10;96.5;10/08/2023;18;;;
776;2039;38;67.51;09/08/2023;4;;;
776;2530;46;57.28;06/08/2023;19;;;
776;2532;36;16.04;02/08/2023;2;;;
777;1299;19;40.23;24/08/2023;16;;;
777;1507;35;92.45;18/08/2023;8;;;
778;2033;1;26.97;24/08/2023;17;;;
779;2523;44;95.51;17/08/2023;15;;;
779;2737;24;53.37;09/08/2023;21;;;
779;2454;2;99.43;08/08/2023;1;;;
779;1256;14;52.21;03/08/2023;5;;;
780;1960;26;58.26;25/08/2023;10;;;
780;1412;13;43.95;18/08/2023;6;;;
780;1425;11;67.74;17/08/2023;21;;;
781;2679;17;68.44;28/08/2023;5;;;
781;1114;25;21.96;21/08/2023;18;;;
781;2976;27;48.2;08/08/2023;11;;;
781;1615;22;64.34;03/08/2023;1;;;
781;2990;1;50.26;03/08/2023;18;;;
782;2941;45;33.21;22/08/2023;9;;;
783;2037;31;35.25;24/08/2023;20;;;
785;1731;4;70.39;31/08/2023;12;;;
785;2109;40;29.48;31/08/2023;1;;;
785;2346;3;26.73;25/08/2023;9;;;
785;2841;28;81.58;21/08/2023;2;;;
785;1498;36;37.8;03/08/2023;13;;;
786;1493;4;47.17;27/08/2023;5;;;
786;1202;32;83.97;21/08/2023;10;;;
786;1160;27;94.88;20/08/2023;3;;;
786;2377;3;30.67;16/08/2023;8;;;
786;1737;46;41.78;08/08/2023;19;;;
786;1512;9;89.16;06/08/2023;8;;;
789;2677;37;58.9;22/08/2023;6;;;
789;2194;28;81.19;16/08/2023;15;;;
789;1590;2;60.14;07/08/2023;8;;;
790;2832;30;16.18;30/08/2023;10;;;
790;1456;24;67.98;13/08/2023;19;;;
790;2573;26;58.81;03/08/2023;15;;;
791;2291;37;30.64;25/08/2023;15;;;
792;1979;41;31.79;05/08/2023;9;;;
793;2953;31;80.75;19/08/2023;12;;;
793;1770;7;72.97;12/08/2023;20;;;
794;2940;23;41.93;18/08/2023;4;;;
794;2255;28;88.74;15/08/2023;2;;;
795;2757;31;94.62;31/08/2023;8;;;
795;2793;46;96.66;21/08/2023;8;;;
795;2641;46;33.24;13/08/2023;16;;;
795;2051;10;81.83;11/08/2023;13;;;
796;1491;50;93.05;16/08/2023;20;;;
796;2844;8;58.85;09/08/2023;18;;;
796;2117;5;75.51;05/08/2023;8;;;
797;1122;32;97.37;29/08/2023;9;;;
797;1708;6;81.01;13/08/2023;8;;;
797;2617;31;27.64;12/08/2023;9;;;
799;1097;42;90.89;09/08/2023;9;;;
799;2227;20;98.91;02/08/2023;16;;;
800;1244;37;68.35;20/08/2023;15;;;
800;2851;15;13.49;16/08/2023;11;;;
801;1944;33;52.15;05/08/2023;9;;;
802;2752;21;39.73;07/08/2023;1;;;
802;1980;13;95.57;06/08/2023;5;;;
802;1200;2;30.5;04/08/2023;15;;;
803;2563;12;19.69;27/08/2023;7;;;
803;2107;35;50.07;24/08/2023;3;;;
803;2474;32;40.22;13/08/2023;20;;;
803;1454;16;64.99;04/08/2023;21;;;
804;1248;18;31.09;26/08/2023;17;;;
804;2366;38;11.82;17/08/2023;11;;;
805;1963;11;95.33;28/08/2023;3;;;
805;1460;49;30.85;25/08/2023;4;;;
805;2384;43;85.26;03/08/2023;14;;;
806;2952;1;75.37;25/08/2023;17;;;
806;1620;7;53.14;14/08/2023;19;;;
806;1409;14;31.84;11/08/2023;2;;;
807;1085;32;75.92;29/08/2023;7;;;
807;1459;9;38.2;18/08/2023;3;;;
807;1642;21;20.12;11/08/2023;17;;;
808;2304;3;21.73;15/08/2023;11;;;
809;1382;6;89.18;18/08/2023;15;;;
809;2668;20;46.29;04/08/2023;9;;;
813;2934;26;58.68;31/08/2023;7;;;
813;1308;29;23.42;26/08/2023;19;;;
813;2221;35;94.76;26/08/2023;12;;;
813;1986;1;89.29;19/08/2023;19;;;
813;2660;22;75.03;14/08/2023;19;;;
813;2526;11;20.59;03/08/2023;9;;;
814;1022;10;68.33;27/08/2023;6;;;
815;1204;25;14.96;18/08/2023;9;;;
815;1278;6;55.97;12/08/2023;8;;;
816;2190;40;29.37;27/08/2023;7;;;
816;1513;44;82.6;25/08/2023;14;;;
816;2426;21;49.29;05/08/2023;10;;;
818;1911;27;53.25;17/08/2023;14;;;
818;2944;4;87.03;04/08/2023;1;;;
819;1834;38;52.59;29/08/2023;9;;;
819;1847;2;65.4;28/08/2023;16;;;
819;2647;17;41.54;09/08/2023;21;;;
819;2925;36;16.22;04/08/2023;4;;;
819;2625;41;19.88;03/08/2023;21;;;
820;1443;7;96.43;12/08/2023;1;;;
820;2076;44;50.64;04/08/2023;9;;;
821;1126;28;19.35;12/08/2023;4;;;
822;1360;5;67.77;14/08/2023;19;;;
822;2183;2;67.61;05/08/2023;20;;;
823;2557;18;45.09;30/08/2023;21;;;
824;1604;43;91.93;28/08/2023;17;;;
824;2241;12;17.34;28/08/2023;14;;;
824;1596;5;19.64;26/08/2023;7;;;
824;2489;16;84.51;12/08/2023;18;;;
824;2399;33;24.88;08/08/2023;17;;;
825;1131;3;99.54;26/08/2023;4;;;
825;2480;28;21.83;09/08/2023;19;;;
826;1659;33;82.9;09/08/2023;3;;;
827;2533;10;65.93;28/08/2023;14;;;
828;2669;31;86.09;10/08/2023;9;;;
829;2267;24;47.8;26/08/2023;17;;;
829;2933;5;45.76;18/08/2023;9;;;
830;2700;41;12.13;14/08/2023;13;;;
831;2848;36;20.81;09/08/2023;3;;;
832;1071;10;89.69;25/08/2023;3;;;
833;2473;44;96.14;23/08/2023;21;;;
833;2242;30;84.35;05/08/2023;11;;;
834;2218;29;69.6;24/08/2023;15;;;
835;1741;15;37.69;15/08/2023;20;;;
836;2958;36;24.13;18/08/2023;4;;;
836;2261;41;74.66;15/08/2023;15;;;
836;1169;12;28.01;02/08/2023;14;;;
837;2028;27;71.28;18/08/2023;7;;;
837;2817;39;18;11/08/2023;12;;;
839;1600;22;64.21;21/08/2023;17;;;
841;1135;18;45.58;26/08/2023;17;;;
841;1263;33;95.84;23/08/2023;7;;;
841;2790;1;32.28;18/08/2023;3;;;
841;2947;32;28.31;17/08/2023;4;;;
842;2061;4;68.95;20/08/2023;11;;;
842;2100;48;66.71;12/08/2023;17;;;
843;2886;31;22.13;02/08/2023;7;;;
844;1306;3;29.26;22/08/2023;20;;;
844;2620;25;97.4;20/08/2023;7;;;
845;1882;46;78.38;31/08/2023;11;;;
845;1869;49;52.79;16/08/2023;19;;;
845;2543;17;75.68;14/08/2023;6;;;
845;1889;48;14.36;10/08/2023;18;;;
846;2872;46;29.31;30/08/2023;8;;;
846;1486;6;26.31;12/08/2023;6;;;
847;1390;26;98.99;14/08/2023;7;;;
847;2161;7;33.65;10/08/2023;6;;;
848;1183;8;55.89;11/08/2023;17;;;
848;1387;22;18.73;01/08/2023;3;;;
849;1859;16;91.03;27/08/2023;14;;;
849;1474;21;73.14;23/08/2023;12;;;
849;2036;15;31.41;23/08/2023;1;;;
849;2670;41;14.06;09/08/2023;18;;;
849;2982;9;42.91;04/08/2023;18;;;
850;2452;40;24.43;18/08/2023;2;;;
850;2876;13;32.39;10/08/2023;21;;;
850;2172;6;25.29;08/08/2023;7;;;
851;1833;16;82.01;30/08/2023;6;;;
851;2419;26;77.7;30/08/2023;5;;;
851;1759;40;69.88;24/08/2023;17;;;
852;1660;41;27.44;26/08/2023;10;;;
854;1325;43;43.93;06/08/2023;14;;;
855;2319;43;38.35;30/08/2023;15;;;
855;1953;41;13.19;15/08/2023;21;;;
858;2615;7;27.64;25/08/2023;11;;;
858;2889;34;19.9;14/08/2023;3;;;
859;1378;26;97.43;30/08/2023;19;;;
859;1179;37;35.62;01/08/2023;18;;;
860;2150;45;20.8;28/08/2023;9;;;
860;2754;1;68.24;21/08/2023;11;;;
860;1568;45;17.79;08/08/2023;9;;;
860;1546;47;56.76;02/08/2023;10;;;
860;2631;47;87.47;02/08/2023;13;;;
861;1733;3;51.31;15/08/2023;21;;;
861;1940;42;98.63;12/08/2023;7;;;
862;2509;7;88.93;27/08/2023;4;;;
862;1417;25;83.02;25/08/2023;5;;;
862;2868;50;49.53;04/08/2023;5;;;
864;1111;7;88.55;19/08/2023;13;;;
865;1508;21;37.7;21/08/2023;6;;;
866;1406;26;51.75;19/08/2023;18;;;
867;1796;28;95.5;09/08/2023;14;;;
868;1154;32;35.9;25/08/2023;11;;;
868;1635;43;16.54;24/08/2023;16;;;
868;2624;36;34.17;20/08/2023;20;;;
868;1936;47;12.72;03/08/2023;13;;;
869;1671;21;62.54;29/08/2023;17;;;
870;2495;6;39.83;15/08/2023;19;;;
871;2006;23;13.43;26/08/2023;1;;;
871;2209;15;95.54;24/08/2023;15;;;
872;2114;29;28.25;29/08/2023;18;;;
873;2414;17;14.41;05/08/2023;6;;;
874;1369;1;56.29;23/08/2023;16;;;
874;2932;5;98.69;22/08/2023;14;;;
874;2628;24;27.6;15/08/2023;1;;;
874;1112;41;17.38;13/08/2023;11;;;
874;2130;47;14.92;10/08/2023;16;;;
875;2870;25;62.61;26/08/2023;15;;;
875;2066;17;22.95;03/08/2023;15;;;
876;1955;15;83.2;30/08/2023;2;;;
876;2406;1;18.17;15/08/2023;2;;;
876;1424;33;78.39;09/08/2023;20;;;
876;1104;12;19.72;07/08/2023;10;;;
877;2726;23;59.58;29/08/2023;8;;;
877;1049;47;63.47;27/08/2023;18;;;
877;1089;14;36.01;09/08/2023;16;;;
877;2654;3;77.18;05/08/2023;20;;;
878;2026;44;22.6;26/08/2023;9;;;
878;2736;22;78.35;13/08/2023;11;;;
878;1682;12;16.25;07/08/2023;8;;;
879;2092;33;63.12;12/08/2023;10;;;
879;1283;8;79.8;07/08/2023;13;;;
880;2325;36;38.12;26/08/2023;19;;;
880;1880;39;96.03;24/08/2023;15;;;
880;1977;25;97.46;02/08/2023;18;;;
882;2950;14;34.36;15/08/2023;19;;;
883;2604;8;39.93;31/08/2023;17;;;
883;2094;21;45.68;29/08/2023;10;;;
883;2772;17;36.71;21/08/2023;19;;;
884;1364;43;53.81;31/08/2023;4;;;
884;2871;2;47.28;03/08/2023;11;;;
885;1661;49;44.9;09/08/2023;8;;;
887;1667;14;75.76;07/08/2023;8;;;
888;1511;14;82.2;20/08/2023;16;;;
890;1987;29;15.42;28/08/2023;20;;;
890;1011;6;47;24/08/2023;8;;;
890;2745;19;90.69;21/08/2023;1;;;
890;1146;22;41.6;07/08/2023;1;;;
890;2398;12;13.84;02/08/2023;19;;;
891;2681;47;67.31;31/08/2023;10;;;
891;2231;43;81.84;18/08/2023;16;;;
891;2674;38;92.57;10/08/2023;17;;;
894;1945;32;71.71;24/08/2023;6;;;
894;2568;49;10.95;24/08/2023;18;;;
894;2656;18;11.71;21/08/2023;5;;;
894;1517;32;55.83;14/08/2023;19;;;
894;1496;8;68.04;06/08/2023;16;;;
894;2000;10;18.96;04/08/2023;16;;;
895;2133;27;23.7;31/08/2023;18;;;
896;2897;35;51.28;31/08/2023;14;;;
896;2337;49;23.97;09/08/2023;15;;;
898;1473;36;46.69;12/08/2023;18;;;
898;1750;14;56.25;11/08/2023;20;;;
898;1521;48;90.4;07/08/2023;17;;;
900;2386;43;65.6;11/08/2023;10;;;
900;1178;43;61.42;05/08/2023;9;;;
901;2998;47;41.97;30/08/2023;8;;;
901;2968;11;87.25;21/08/2023;4;;;
901;2189;23;33.23;16/08/2023;21;;;
902;1132;11;25.26;09/08/2023;20;;;
902;2513;49;38.33;09/08/2023;6;;;
903;1909;47;84.75;30/08/2023;21;;;
903;1322;42;64.26;28/08/2023;12;;;
903;2060;33;10.39;22/08/2023;6;;;
906;1968;39;80.38;24/08/2023;13;;;
906;1437;47;80.62;22/08/2023;11;;;
906;1326;47;41.19;04/08/2023;3;;;
906;2206;26;98.09;03/08/2023;13;;;
907;2467;18;23.64;28/08/2023;8;;;
907;1359;26;22.85;04/08/2023;18;;;
908;2393;16;95.86;09/08/2023;9;;;
909;2138;33;76.75;12/08/2023;6;;;
910;1398;37;49.02;27/08/2023;12;;;
912;2718;24;13.86;19/08/2023;1;;;
